"","Short","Long"
"1","4DDA","4 Dimentional Data Assimilation"
"2","A/D","Analog to Digital"
"3","A/D","Ascending/Descending"
"4","AADN","Americas ALOS Data Node"
"5","AAN","Asian AWS Network"
"6","AAN","Asian AMeDAS Network"
"7","ACRES","Australian Centre for Remote Sensing"
"8","ACRIM","Active Cavity Radiometer Irradiance Monitor"
"9","ACS","Attitude Control Subsystem"
"10","Active sensor","Active sensor"
"11","ADCS","Attitude Determination and Control Subsystem"
"12","ADDS","ALOS Data Distribution System"
"13","ADEN","ALOS Data European Node"
"14","ADEOS","Advanced Earth Observing Satellite"
"15","ADEOS-II","Advanced Earth Observing Satellite-II"
"16","ADEOS-III","Advanced Earth Observing Satellite-III"
"17","ADIS","ALOS Data node Interface System"
"18","ADN","ALOS Data Node"
"19","ADS","Advertisement Subsystem"
"20","ADS","Angular Displacement Sensor"
"21","Aerosol","Aerosol"
"22","AFC","Automatic Frequency Control"
"23","AGC","Automatic Gain Control"
"24","AIM","AMI Image"
"25","AIRS","Atmospheric Infrared Sounder"
"26","AIT","Asian Institute of Technology"
"27","Albedo","Albedo"
"28","ALOS","Advanced Land Observing Satellite"
"29","ALT","Altimeter"
"30","AM","Amplitude Modulation"
"31","AMEX","Aeronautical Maritime Experimental Transponder"
"32","AMI","Active Microwave Instrument"
"33","AMR","Airborne Microwave Radiometer"
"34","AMS","Attitude Measurement Sensor"
"35","AMSR","Advanced Microwave Scanning Radiometer"
"36","AMSR-E","Advanced Microwave Scanning Radiometer-EOS"
"37","AMSU","Advanced Microwave Sounding Unit"
"38","ANT","Antenna"
"39","AO","Announcement of Opportunity"
"40","AOCS","Attitude and Orbit Control Subsystem"
"41","AOS","Acquisition of Signal"
"42","AP","precipitation"
"43","APD","Antenna Pointing Data"
"44","APN","Asian Pacific Network"
"45","Aqua","Earth Observing System PM1(EOS-PM1)"
"46","ARC","Active Radar Calibrator"
"47","ARGOS","ARGOS System"
"48","ARTEMIS","Advanced Relay and Technology Mission"
"49","ASAR","Advanced Synthetic Aperture Radar"
"50","ASF","Alaska SAR Facility"
"51","ASMS","Alice Springs MOS Receiving Station"
"52","ASTER","Advanced Spaceborne Thermal Emission and Reflection radiometer"
"53","ATM","Asynchronous Transfer Mode"
"54","ATSR/IR(ATI)","Along Track Scanning Radiometer/infrared"
"55","ATSR/M(ATM)","ATSR/Microwave Sounder ATSR"
"56","Attitude","Attitude"
"57","AUIG","ALOS User Interface Gateway"
"58","AUSLIG","Ausralian Survaying & Land Information Group"
"59","AVHRR","Advanced Very High Resolution Radiometer"
"60","AVIRIS","Airborne Visible and Infrared Imaging Spectrometer"
"61","AVNIR","Advanced Visible and Near-Infrared Radiometer"
"62","AVNIR-2","Advances Visible and Near Infrared Radiometer type 2"
"63","AVNIR-II","Advanced Visible and Near Infrared Radiometer II"
"64","AVR","Automatic Voltage Regulator"
"65","AWA","AMI Wave"
"66","AWI","AMI Wind"
"67","AWS","Automated Weather Station"
"68","Azimuth","Azimuth"
"69","B/H","Base to Height ratio"
"70","B/S","Byte per Second"
"71","BBS","Bulletin Board System"
"72","BCD","Binary Coded Decimal"
"73","BDS","Browse data Distribution Subsystem"
"74","BER","Bit Error Rate"
"76","BIf","Bi-Phase"
"77","BIL","Band Interleaved by Line"
"78","Biomass","Biomass"
"79","BIP2","Band Interleaved by 2 Pixels"
"80","Bird's eye view image","Bird's eye view image"
"81","BKMS","Bangkok MOS Receiving Station"
"82","BL","Bi-Linear"
"83","BPI","Byte per Inch"
"84","bpi","bit per inch"
"85","bps","bit per second"
"86","BPSK","Biphase Phase Shift Keying"
"87","BS","Broadcasting Satellite"
"88","BSQ","Band Sequential"
"89","C/N","Carrier to Noise Ratio"
"90","C/O","Check Out"
"91","CADS","Catalogue Data Distribution System"
"92","CAL","Calibration"
"93","CAP","For Centre d'archivage et de prétraitement"
"94","CAPPI","Constant Altitude Plan Position Indicator"
"95","CAS","Chinese Academy of Science"
"96","CASI","Compact Airborne spectrographic Imager"
"97","CATS","Catalogue Subsystem"
"98","CC","Console Control"
"99","CC","Cubic Convolution"
"100","CCD","Charge Coupled Device"
"101","CCRS","Canadian Centre for Remote Sensing"
"102","CCSDS","Consultative Committee for Space Data System"
"103","CCT","Computer Compatible Tape"
"104","CD","Compact Disk"
"105","CD-ROM","Compact Disk-Read Only Memory"
"106","CDDI","Copper Distributed Data Interface"
"107","CDF","Common Data Format"
"108","CDR","Critical Design Review"
"109","CEOS","Committee on Earth Observation Satellites(CEOS)"
"110","CEOS-AHWGN","CEOS Adhoc Working Group on Network"
"111","CEOS-IDN","CEOS International Directory Network"
"113","CEOS-WGCV","CEOS-Working Group on Calibration and Validation"
"114","CEOS-WGD/NS","CEOS Working Group on Data/Network Subgroup"
"115","CEOS-WGINS","CEOS Interim Working Group on International Network Services"
"116","CEOS-WGISS","CEOS Working Group on Information Systems and Services"
"117","CERES","Clouds and the Earth's Radiant Energy System"
"118","CHL","Chlorphyll"
"119","Chlorophyll","Chlorophyll"
"120","CI","Co Investigator"
"121","CINTEX","Catalog Interoperability Experiment"
"122","CIP","Catalog Interoperability Protocol"
"123","CLS","Collecte Localization Satellites"
"124","CLW","Cloud Liquid Water"
"125","CNES","Centre National d'Etudes Spatiales"
"127","CNIE","Commision National de Investigacines Espaciales Argentina"
"128","COARE","Coupled Ocean Atmosphere Reserch Experiment"
"129","Color composit","Color composit"
"130","COMB","Combined product(TRMM)"
"131","COMETS","Communications & Engineering Test Satellite"
"132","COMP","Combined product(TRMM)"
"133","CPR","Cloud Profiling Radar"
"134","CPU","Central Processing Unit"
"135","CR","Corner Reflector"
"136","CRL","Communications Research Laboratory"
"137","Cross Track","Cross Track"
"138","CRT","Cathode Ray Tube"
"139","CSA","Canadian Space Agency"
"140","CTM","Chemical Transport Model"
"141","CVCF","Constant Voltage Constant Frequency"
"142","CZCS","Coastal Zone Color Scanner"
"143","D-1","ansi iD-1 format"
"144","D1","Digital Data Cartridge"
"145","DAAC","Distributed Active Archive Centers"
"146","DAS","Data Analysis System"
"147","DAT","Digital Audio Tape"
"148","dB","decibel"
"149","DC","Direct Current"
"150","DCE","Data Cercuit-terminating Equipment"
"151","DCP","Data Collection Platform"
"152","DCS","Data Collection System"
"154","DCST","Data Collection System Transponder"
"155","DCT","Discrate Cosine Tras formation"
"156","DDL","Data Descriptive Language"
"157","DDMS","Data Distribution and Management System"
"158","DDS","Data Distribution Subsystem"
"159","DDX","Digital Data eXchange"
"160","DEM","Digital Elevation Model"
"161","DES","Data Editing Subsystem"
"162","DFAS","DMS Flight Application Software"
"163","DGS","Dataset Generation Subsystem"
"164","DIAL","Differential Absorption Lider"
"165","DIE","Data Interface Equipment"
"166","DIF","Data Interface Facility"
"167","DIF","Directory Interchange Format"
"168","DLT","Digital Linear Tape"
"169","DM","Deployment Monitor"
"170","DMSP","Defence Meteorological Satellite Program"
"171","DOMSAT","DOMestic communications SATellite"
"172","DOS","Disk Operation System"
"173","DPS","Data Processing Subsystem"
"174","DRC","Data Relay satellite　Communication"
"175","DRS","Data Retrieval Subsystem"
"176","DRTS","Data Relay Test Satellite"
"177","DSB","Double Sideband"
"178","DSP","Digital Signal Processor"
"179","DSS","Data Storage System"
"180","DSU","Digital Service Unit"
"181","DT","Direct Transmission subsystem"
"182","DTE","Data Terminal Equipment"
"183","DTL","subsystem for Direct Transmission for Local users"
"184","DTM","Digital Terrain Model"
"185","Earth Ellipsoid Model","Earth Ellipsoid Model"
"186","ECMWF","Europian Center for Medium-Range Weather Forcast"
"187","ECS","EOSDIS Core System"
"188","EDC","Earth Resources Observation System(EROS) Data Center"
"189","EECF","Earthnet ERS-1 Central Facility"
"190","EEOC","Earth Environment Observation Committee"
"191","EL","Elevation"
"192","ELMD","Definitive orbital Element"
"193","ELMF","Elements File"
"194","ELMF1","Elements File 1"
"195","ELMOS","Electro-Magnetic field Observation Satellite"
"196","ELMP","Predictive orbital Element"
"197","EM","Engineering Model"
"198","EMS","Environmental Management System"
"199","ENRICH","Europian Network for Reserch In global CHange"
"200","ENSO","El Nino/Southern Oscillation"
"201","ENVISAT","Environmental Satellite"
"202","EO-ICWG","Earth Observation International Cordination Working Group"
"203","EOC","Earth Observation Center"
"204","EOC-IS","EOC Information System"
"205","EOF","End of File Marker"
"206","EOIS","Earth Observation data and Information System"
"207","EOPD","Earth Observation Planning Department"
"208","EORC","Earth Observation Research Center"
"209","EOS","Earth Observation Satellite"
"210","EOS-AM1","Earth Observing System-AM1"
"211","EOS-PM1","Earth Observing System-PM1(Aqua)"
"212","EOSAT","Earth Observation Satellite Company"
"213","EOSDIS","EOS Data and Information System"
"214","EOT","End Of Tape"
"215","EPS","Electoric Power Subsystem"
"216","EQR","parallel latitude/longitude projection"
"217","Equatorial crossing","Equatorial crossing"
"218","ERBE","Earth Radiation budget Experiment"
"219","EROS","Earth Resources Observation System"
"220","ERS","European Remote Sensing Satellite"
"221","ERS-1","European Remote Sensing Satellite-1"
"222","ERSDAC","Earth Remote Sensing Data Analysis Center"
"223","ESA","European Space Agency"
"224","ESCAP","United Nations Economic and Social Commission for Asia and  the Pacific"
"225","ESRIN","European Space Research Institute"
"226","ESRO","European Space Research Organization"
"227","ESTEC","European Space Technology Center"
"228","ETM+","Enhanced Thematic Mapper Plus"
"229","ETS-V","Engineering Test Satellite-V"
"230","ETS-V/EMSS","Experimental Mobile Satellite System"
"231","ETS-VI","Engineering Test Satellite-VI"
"232","EUS","EOIS User interface Software"
"233","EWS","Engineering Work Station"
"234","False color","False color"
"235","FAST-L7A","FAST-L7A Format"
"236","FCMS","Fucino MOS Receiving Station"
"237","FD","Floppy Disk"
"238","FDDI","Fiber Distributed Data Interface"
"239","FDM","Frequency Division Multiplex"
"240","FDP","Fast Delivery Product"
"241","FET","Field Effect Transistor"
"242","Fixed area sub scene","Fixed area sub scene"
"243","FM","Flight Model"
"244","FM","Frequency Modulation"
"245","Footprint","Footprint"
"246","FOV","Field Of View"
"247","FSC","Facility for Scientific Community"
"248","FTAM","File Transfer Access Method"
"249","FTP","File Transfer Protocol"
"250","Full scene","Full Scene"
"251","G-II","Gulfstream-II"
"252","G/T","Gain/Temperature"
"253","GA","Geoscience Australia"
"254","GAC","Global Area Coverage"
"255","GAIN","GAME Data Archive and Information Network"
"256","GAME","GEWEX-related Asian Monsoon Experiment"
"257","GAME-T","GAME-Tropics"
"258","GANAL","Global Analysis Data Set"
"259","GCM","General Circulation Model"
"260","GCOM","Global Change Observation Mission"
"261","GCP","Ground Control Point"
"262","Geometric correction","Geometric correction"
"263","GeoTIFF","GeoTIFF Format"
"264","GEWEX","Global Energy and Water Cycle Experiment"
"265","GHRC","Global Hydrology Resource Center"
"266","GIF","Graphic Interchange Format"
"267","GIS","Geographical Information System"
"268","GISTDA","Geo-Informatics and Space Technology Development Agency"
"269","GLI","Global Imager"
"270","GLIS","Global Lead Information System"
"271","GMS","Geostationary Meteorological Satellite"
"272","GMT","Greenwich Mean Time"
"273","GN","Ground Network System"
"274","GOES","Geostationary Operational Environmental Satellite"
"275","GOFC","Global Observation of Forest Cover"
"276","GOIN","Global Observation Information Network"
"277","GOSAT","Greenhouse gas Observing SATellite"
"278","GOSS","Groupe des. Operateurs de Stations SPOT"
"279","GPIB","General Purpose Interface Bus"
"280","GPS","Global Positioning System"
"281","GPSR","GPS Receiver"
"282","GRN","Global Research Network"
"283","Ground truth","Ground truth"
"284","GRS","Ground Reference System"
"285","GRS80","Geodetic Reference System 1980"
"286","GSFC","Goddard Space Flight Center"
"287","GT","Ground Truth"
"288","GTDMS","Ground Truth Data Management Subsystem"
"289","GTMS","Gatineau MOS Receiving Station"
"290","GUI","Graphical User Interface"
"291","GV","Ground Validation"
"292","GW","Gate Way"
"293","H-II","H-II"
"294","H-IIA","H-IIA"
"295","HDDR","High-Density Digital Recorder"
"296","HDDT","High-Density Digital Tape"
"297","HDF","Hierarchcal Data Format"
"298","HEOC","Hatoyama Earth Observation Center"
"299","HK","Housekeeping"
"300","HKTLM","HouseKeeping Telemetry"
"301","HOM","Hotine Oblique Mercator"
"302","HRPT","High Resolution Picture Transmission"
"303","HRV","High Resolution Visible Imaging System"
"304","HRVIR","High-Resolution Visible and Infrared"
"305","HSB","Humidity Sounder for Brazil"
"306","HSSR","High rate Mission data Solid-State Recorder"
"307","HTML","Hyper Text Markup Language"
"308","HTTP","Hyper Text Transfer Protocol"
"309","IAI","Inter-American Institute for Global Change Reserch"
"310","IAU","International Astronomical Union"
"311","IC","Sea Ice Concentration"
"312","ID","Identification"
"313","IDCP","Image Data Compression Processor"
"314","IDF","Intermediate Distribution Frame"
"315","IDN","International Directory Network"
"316","IF","Intermediate Frequency"
"317","IFOV","Instantaneous Field of View"
"318","IFSAR","Interferometric Synthetic Aperture Radar (=INSAR)"
"319","IGAC","International Global Atmospheric Chemistry(Project)"
"320","IGBP","International Geosphere-Biosphere Programme"
"321","IGOS","International Global Observing Strategy"
"322","ILAS","Improved Limb Atmospheric Spectrometer"
"323","ILAS-II","Improved Limb Atmospheric Spectrometer-II"
"324","IMG","Interferometric Monitor for Greenhouse Gases"
"325","IMS","Information Management System"
"326","Incidence angle","Incidence angle"
"327","INPE","Instituto National de Pesquisas Espaciais"
"328","INSAR","Interferometric Synthetic Aperture Radar (=IFSAR)"
"329","INT","Integration Hard ware"
"330","INTELSAT","International Telecommunications Satellite Organization"
"331","Interferometry","Interferometry"
"332","IOCS","Inter-Orbit Communication Subsystem"
"333","IP","Internet Protocol"
"334","IPCC","Intergovernmental Panel on Climate Change"
"335","IR","Infrared"
"336","IR","Infrared radiation"
"337","IRG","Inter Record Gap"
"338","IRIG","Inter Range Instrumentation Group Standard"
"339","IRS","Information Retrieval Subsystem"
"341","IRS","Indian Remote Sensing Satellite"
"342","IRSA","Institute of Remote Sensing Application"
"343","ISDN","Integrated Services Digital Network"
"344","ISO","International Organization for Standardization"
"345","ISP","Imaging Schedule Plan"
"346","ISY","International Space Year"
"347","ITV","Industrial Television"
"348","JAFIC","Japan Fisheries Information Service Center"
"349","JAMSTEC","Japan Agency for Marine-Earth Science and Technology"
"350","JAROS","Japan Resources Observation System Organization"
"351","JAXA","Japan Aerospace Exploration Agency"
"352","JD","Julian Day"
"353","JEA","Japan Environment Agency"
"354","JEM","Japan Experimental Module"
"355","JERS-1","Japanese Earth Resources Satellite-1"
"356","JIS","Japan Industrial Standard"
"357","JMA","Japan Meteorological Agency"
"358","JPEG","Joint Photographic coding Experts Group"
"359","JPL","Jet Propulsion Laboratory"
"360","JRC","Joint Research Center"
"361","JST","Japan Standard Time"
"362","JST","Japan Science and Technology Agency"
"363","JWA","Japan Weather Association"
